Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
2,female,25.6,0,0,21.07,S,0
1,male,38.6,0,0,9.07,S,0
3,female,46.9,0,0,0.27,S,1
2,male,28.0,0,1,31.35,S,0
3,male,23.7,0,0,21.47,S,0
1,female,30.0,0,0,17.69,S,1
3,female,38.4,0,0,102.31,C,1
3,female,9.8,1,0,25.4,S,1
1,male,1.0,0,0,59.73,C,0
2,male,22.3,2,0,4.51,S,1
1,female,12.9,3,0,25.26,C,0
1,male,22.9,0,0,60.74,S,1
3,male,27.9,0,0,26.25,S,0
2,male,23.7,0,0,37.98,S,0
3,male,50.3,1,0,13.96,C,0
2,female,34.6,0,0,2.91,S,1
3,male,34.2,0,0,18.37,Q,0
3,male,38.7,0,0,15.05,S,1
3,male,14.1,1,0,60.54,S,1
3,male,44.5,1,2,8.39,S,0
2,male,28.9,0,0,102.1,Q,0
2,male,39.4,0,0,95.2,S,1
3,male,15.0,0,0,8.54,C,0
3,female,8.2,0,0,12.83,C,0
3,male,41.5,1,0,67.77,S,1
1,male,35.3,0,0,102.0,S,0
3,female,17.4,0,0,17.58,C,0
3,female,17.8,0,2,11.61,S,0
1,male,45.8,1,0,22.4,C,0
1,male,13.3,1,0,34.92,S,0
3,male,53.0,0,1,9.58,S,1
3,female,17.4,1,0,40.01,C,0
3,female,38.9,0,2,1.59,S,0
1,female,25.4,0,0,1.52,S,1
3,male,38.4,0,1,14.65,S,0
1,female,22.4,0,0,13.08,S,0
1,male,27.7,0,0,11.38,S,0
1,male,30.6,2,2,20.26,C,1
3,male,16.0,0,0,11.6,S,1
3,female,40.4,0,0,6.41,S,0
3,male,22.8,0,0,11.11,S,1
2,female,26.8,0,0,110.55,S,0
3,male,16.1,1,0,15.89,S,1
2,male,1.0,0,0,17.65,Q,1
3,male,27.3,0,0,25.78,C,0
2,male,63.8,1,0,122.84,S,1
2,female,41.0,0,0,8.3,S,0
3,male,29.7,0,0,34.3,S,0
2,female,26.3,0,0,37.76,S,1
3,female,30.3,0,0,28.04,S,1
3,female,37.7,4,0,2.78,S,0
1,male,13.5,1,0,33.89,S,1
3,male,45.6,0,0,1.99,S,0
2,male,40.0,1,0,27.2,S,0
3,female,40.1,0,0,40.36,Q,0
3,female,36.1,0,1,7.11,S,0
3,male,30.3,0,0,55.28,S,0
1,female,39.4,0,0,0.92,S,0
3,male,38.3,0,0,55.7,S,1
3,male,25.0,0,1,18.5,S,1
2,male,22.0,2,2,7.36,S,1
1,female,31.4,0,0,4.31,S,0
3,male,51.7,0,0,91.92,S,0
3,female,12.7,0,1,2.26,C,0
3,female,9.5,0,0,6.66,S,1
3,female,32.3,0,0,12.82,S,0
3,male,30.7,0,0,29.05,S,0
1,male,32.4,1,0,23.61,S,1
2,male,33.4,0,2,4.03,S,0
2,male,26.9,0,3,10.26,S,1
3,male,50.9,0,0,8.18,S,0
1,female,7.6,0,0,7.21,C,1
3,male,18.4,0,1,15.89,S,0
3,male,28.6,1,0,36.53,S,0
3,male,7.0,0,0,7.36,S,0
2,male,27.5,0,2,13.7,Q,0
3,male,53.3,0,0,14.87,S,0
1,male,30.3,0,0,112.47,S,0
3,female,33.2,0,0,92.81,S,0
1,male,12.4,1,1,48.3,S,1
2,female,21.4,0,0,8.3,S,0
3,female,24.7,1,0,2.11,S,1
1,male,25.6,0,0,11.43,Q,1
1,female,47.9,1,0,9.31,Q,0
3,male,37.8,0,1,21.15,S,0
3,female,14.4,0,0,45.12,S,1
3,male,33.5,0,0,58.63,Q,0
3,female,37.0,2,0,55.9,S,0
3,female,46.0,0,2,13.37,S,0
2,female,52.1,0,0,34.87,S,1
2,female,15.8,0,2,11.26,S,0
1,male,18.6,1,0,1.89,S,1
3,male,12.4,0,1,36.28,S,0
3,male,26.7,1,1,0.3,S,1
2,male,36.5,0,0,15.79,S,1
3,female,43.8,0,2,11.99,S,0
3,male,28.9,0,0,35.46,S,0
1,female,25.5,3,0,43.6,C,1
3,male,32.1,0,0,10.88,S,1
3,female,18.3,2,0,50.08,S,0
3,male,59.3,0,0,10.44,Q,1
1,female,7.5,0,0,17.74,Q,0
3,female,32.6,0,0,38.95,S,1
3,male,58.3,0,0,35.42,S,1
3,male,30.1,1,0,131.15,C,0
3,female,27.3,2,0,7.65,C,0
3,male,25.0,1,0,32.57,Q,1
3,male,27.5,1,0,28.22,C,1
1,male,49.2,0,0,73.99,S,0
3,male,1.0,0,0,5.1,S,0
3,male,51.5,3,0,41.81,S,1
2,male,10.1,0,1,25.2,S,1
3,male,26.3,1,2,9.63,S,0
3,male,24.0,1,0,19.3,S,1
3,female,38.2,0,0,12.18,S,1
3,male,7.6,4,2,25.98,C,0
1,female,36.5,0,1,65.95,S,0
3,male,58.3,0,0,25.27,S,0
3,male,10.9,0,2,29.97,S,1
1,male,32.7,0,0,21.94,S,1
3,male,20.7,0,0,1.58,C,0
3,male,36.0,0,0,7.95,S,1
3,male,30.3,1,0,20.32,Q,0
3,male,21.0,2,0,11.14,S,0
2,male,36.8,0,0,6.02,S,1
1,female,55.3,0,0,21.04,S,0
2,male,27.3,2,1,11.69,S,0
3,male,40.1,0,1,8.96,C,0
1,female,11.9,0,0,18.71,S,1
2,male,16.6,0,1,4.29,C,1
2,male,36.6,0,1,78.83,S,0
3,female,50.8,0,1,60.68,C,1
3,male,35.0,3,0,36.89,S,0
2,female,25.6,0,0,3.37,C,1
2,female,30.0,0,2,44.87,S,1
3,male,12.5,0,0,49.5,S,1
3,male,38.5,0,0,43.8,S,0
1,male,42.4,0,0,3.63,Q,1
3,male,23.7,1,0,30.98,S,0
1,male,23.4,1,0,53.93,S,1
1,female,33.7,0,0,25.84,C,0
3,male,23.9,1,0,31.19,S,1
2,male,29.1,1,1,18.39,S,0
3,female,59.4,1,1,22.57,S,0
2,female,26.5,0,0,1.05,S,1
3,male,25.0,0,2,30.56,Q,0
3,male,20.9,0,0,2.55,C,1
1,male,40.4,0,0,17.13,S,0
3,male,27.5,0,0,10.39,Q,0
1,male,20.9,0,1,23.65,S,1
3,male,48.5,1,2,4.3,S,1
1,female,49.9,1,0,35.29,S,1
2,male,21.6,1,1,47.54,S,0
1,male,3.9,0,0,5.35,S,1
3,male,44.1,1,0,3.3,Q,0
3,male,20.4,0,0,4.72,C,0
3,female,41.1,0,0,62.9,S,0
1,female,2.4,0,0,22.54,S,1
3,female,42.5,0,1,18.89,C,0
1,male,13.0,0,0,3.39,Q,1
3,male,40.2,1,0,31.46,C,0
1,male,30.2,0,0,60.75,S,1
1,male,16.6,1,0,52.84,C,1
1,male,24.3,0,1,29.51,S,1
3,female,39.6,0,0,2.35,S,0
3,male,31.5,0,0,3.58,S,1
1,male,38.2,0,1,1.52,S,0
3,male,57.7,0,0,8.93,S,1
3,male,8.1,0,0,4.37,S,0
3,male,52.6,0,0,9.04,S,0
2,female,31.5,0,0,14.59,C,0
2,female,17.4,0,0,85.93,S,1
3,female,11.4,1,0,28.28,S,1
1,male,27.4,0,1,54.05,S,1
1,male,42.9,1,1,37.17,Q,1
3,male,28.2,0,0,3.58,S,0
3,male,51.2,2,0,39.95,S,0
2,female,9.7,1,1,9.65,S,0
2,male,29.8,0,0,30.58,C,1
3,male,12.5,0,0,12.51,Q,0
2,male,35.1,1,0,181.89,S,0
1,male,42.4,0,1,9.18,S,0
1,female,24.1,0,0,9.82,C,1
3,male,1.0,0,0,80.07,S,0
3,male,32.8,1,0,0.75,S,0
1,male,36.1,1,1,35.79,S,0
1,male,35.7,0,0,38.77,S,0
1,female,47.3,0,2,54.31,S,1
3,female,15.0,0,0,110.0,S,1
1,female,39.5,0,0,111.4,S,1
1,female,46.7,3,0,2.03,Q,0
3,male,5.1,0,0,51.75,S,1
1,female,34.5,0,2,31.18,C,0
3,male,22.9,0,0,31.27,S,0
1,male,28.9,1,1,4.12,S,0
1,female,34.9,0,0,31.51,S,1
2,male,23.2,0,0,121.34,Q,0
3,female,20.5,0,0,72.85,C,0
